Block;Tray;Position;Focal.sp;Neighb.ID;Neighb.Age;Rowtype;0;2;4;6;8;10;12;14;17
1;1;1;Pl;Ant;Y;Pl-Ant-Y;1;1;1;4;5;7;7;7;7
1;1;2;Pl;Pl;O;Pl-Pl-O;1;1;1;2;2;5;7;7;7
1;1;3;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
1;1;4;Pl;Leu;Y;Pl-Leu-Y;1;1;2;4;5;7;7;7;7
1;2;1;Pl;Fes;O;Pl-Fes-O;1;1;1;2;3;6;6;7;7
1;2;2;Pl;Pl;Y;Pl-Pl-Y;1;1;2;5;7;7;7;7;7
1;2;3;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
1;2;4;Leu;Leu;Y;Leu-Leu-Y;1;1;1;2;2;2;2;2;2
1;2;5;Pl;None;None;Pl-None-None;1;1;1;2;4;6;7;7;7
1;3;2;Pl;Leu;O;Pl-Leu-O;1;1;1;1;3;3;5;5;5
1;3;4;Pl;Ant;O;Pl-Ant-O;1;1;1;3;3;4;5;7;7
1;4;1;Leu;None;None;Leu-None-None;1;1;2;3;5;6;7;7;7
1;4;2;Leu;Ant;Y;Leu-Ant-Y;1;1;2;4;4;4;5;5;5
1;4;3;Leu;Pl;O;Leu-Pl-O;1;1;1;1;1;1;6;7;7
1;4;5;Pl;Fes;Y;Pl-Fes-Y;1;1;2;2;6;7;7;7;7
2;5;1;Leu;None;None;Leu-None-None;1;1;1;1;1;1;1;1;1
2;5;2;Leu;Pl;O;Leu-Pl-O;1;1;1;1;3;4;4;7;7
2;5;3;Pl;Leu;O;Pl-Leu-O;1;1;1;1;1;1;1;1;3
2;5;4;Leu;Fes;Y;Leu-Fes-Y;1;1;1;1;1;1;1;1;1
2;6;1;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
2;6;2;Pl;None;None;Pl-None-None;1;1;1;3;5;7;7;7;7
2;6;3;Pl;Leu;Y;Pl-Leu-Y;1;1;2;3;5;7;7;7;7
2;6;4;Pl;Pl;Y;Pl-Pl-Y;1;1;2;5;7;7;7;7;7
2;6;5;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
2;7;1;Leu;Ant;Y;Leu-Ant-Y;1;1;2;2;2;2;2;2;2
2;7;4;Leu;Leu;Y;Leu-Leu-Y;1;1;2;2;4;4;6;6;6
2;7;5;Pl;Pl;O;Pl-Pl-O;1;1;1;3;5;7;7;7;7
2;8;1;Leu;Pl;Y;Leu-Pl-Y;1;1;2;4;6;6;7;7;7
2;8;2;Pl;Ant;O;Pl-Ant-O;1;1;2;3;5;6;6;6;6
2;8;4;Leu;Leu;O;Leu-Leu-O;1;1;2;2;2;2;2;2;2
2;8;5;Pl;Fes;Y;Pl-Fes-Y;1;1;2;3;6;7;7;7;7
3;9;1;Leu;Pl;O;Leu-Pl-O;1;1;2;2;4;7;7;7;7
3;9;2;Pl;Leu;Y;Pl-Leu-Y;1;1;1;4;6;7;7;7;7
3;9;3;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
3;9;4;Leu;None;None;Leu-None-None;1;1;2;4;4;4;4;4;4
3;9;5;Leu;Fes;Y;Leu-Fes-Y;1;1;1;1;1;1;1;1;1
3;10;1;Pl;Pl;O;Pl-Pl-O;1;1;2;4;6;7;7;7;7
3;10;2;Leu;Leu;Y;Leu-Leu-Y;1;1;1;1;1;1;1;1;1
3;10;3;Leu;Fes;O;Leu-Fes-O;1;1;1;2;2;4;4;4;4
3;10;5;Leu;Ant;Y;Leu-Ant-Y;1;1;2;2;2;2;2;2;2
3;11;1;Pl;Leu;O;Pl-Leu-O;1;1;2;2;2;2;4;6;7
3;11;3;Pl;Ant;Y;Pl-Ant-Y;1;1;2;3;6;7;7;7;7
3;11;4;Pl;Fes;O;Pl-Fes-O;1;1;1;3;3;7;7;7;7
3;11;5;Pl;Pl;Y;Pl-Pl-Y;1;1;2;3;5;7;7;7;7
3;12;1;Leu;Pl;Y;Leu-Pl-Y;1;1;3;5;6;7;7;7;7
3;12;2;Pl;Ant;O;Pl-Ant-O;1;1;2;2;2;6;7;7;7
3;12;3;Pl;None;None;Pl-None-None;1;1;1;3;6;7;7;7;7
3;12;4;Pl;Fes;Y;Pl-Fes-Y;1;1;1;3;5;7;7;7;7
3;12;5;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
4;13;1;Pl;Pl;O;Pl-Pl-O;1;1;2;4;4;7;7;7;7
4;13;2;Pl;Fes;O;Pl-Fes-O;1;1;1;2;4;6;7;7;7
4;13;3;Leu;Leu;Y;Leu-Leu-Y;1;1;2;3;4;5;5;5;5
4;13;4;Pl;Ant;Y;Pl-Ant-Y;1;1;2;3;7;7;7;7;7
4;13;5;Pl;None;None;Pl-None-None;1;1;3;5;7;7;7;7;7
4;14;1;Pl;Leu;O;Pl-Leu-O;1;1;1;3;5;7;7;7;7
4;14;4;Pl;Pl;Y;Pl-Pl-Y;1;1;2;4;6;7;7;7;7
4;14;5;Pl;Ant;O;Pl-Ant-O;1;1;1;2;3;6;7;7;7
4;15;1;Leu;Pl;O;Leu-Pl-O;1;1;1;2;2;4;4;7;7
4;15;2;Leu;Leu;O;Leu-Leu-O;1;1;1;2;2;2;2;2;2
4;15;3;Leu;None;None;Leu-None-None;1;1;2;2;2;2;2;2;2
4;15;4;Leu;Ant;Y;Leu-Ant-Y;1;1;3;4;6;6;6;6;6
4;15;5;Leu;Fes;Y;Leu-Fes-Y;1;1;2;3;3;3;3;5;5
4;16;1;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
4;16;2;Pl;Leu;Y;Pl-Leu-Y;1;1;3;5;7;7;7;7;7
4;16;3;Leu;Pl;Y;Leu-Pl-Y;1;1;2;4;7;7;7;7;7
4;16;5;Leu;Fes;O;Leu-Fes-O;1;1;3;4;5;5;5;5;6
5;17;1;Pl;Fes;Y;Pl-Fes-Y;1;1;2;2;3;3;6;7;7
5;17;3;Pl;Leu;O;Pl-Leu-O;1;1;1;1;1;2;2;3;5
5;17;4;Leu;Pl;O;Leu-Pl-O;1;1;1;2;2;4;7;7;7
5;17;5;Leu;Ant;Y;Leu-Ant-Y;1;1;3;4;7;7;7;7;7
5;18;2;Pl;Pl;Y;Pl-Pl-Y;1;1;2;4;6;7;7;7;7
5;18;3;Leu;Leu;Y;Leu-Leu-Y;1;1;1;1;1;1;3;3;3
5;18;4;Pl;Ant;O;Pl-Ant-O;1;1;1;2;3;6;7;7;7
5;18;5;Pl;None;None;Pl-None-None;1;1;2;3;5;7;7;7;7
5;19;1;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
5;19;2;Pl;Ant;Y;Pl-Ant-Y;1;1;1;4;6;7;7;7;7
5;19;3;Leu;Pl;Y;Leu-Pl-Y;1;1;2;5;7;7;7;7;7
5;19;5;Leu;Fes;O;Leu-Fes-O;1;1;2;3;3;3;3;3;3
5;20;1;Pl;Leu;Y;Pl-Leu-Y;1;1;2;5;6;7;7;7;7
5;20;2;Leu;Ant;O;Leu-Ant-O;1;1;2;2;2;2;2;3;3
5;20;3;Leu;None;None;Leu-None-None;1;1;2;4;4;4;4;4;4
5;20;4;Pl;Pl;O;Pl-Pl-O;1;1;1;1;1;4;4;6;7
5;20;5;Leu;Fes;Y;Leu-Fes-Y;1;1;2;2;2;2;2;2;2
6;21;1;Leu;Ant;Y;Leu-Ant-Y;1;1;1;1;1;1;1;1;1
6;21;2;Leu;Pl;O;Leu-Pl-O;1;1;1;3;4;5;5;5;5
6;21;5;Pl;None;None;Pl-None-None;1;1;2;4;6;7;7;7;7
6;22;1;Pl;Pl;Y;Pl-Pl-Y;1;2;3;5;7;7;7;7;7
6;22;2;Pl;Leu;O;Pl-Leu-O;1;1;2;3;5;7;7;7;7
6;22;3;Pl;Fes;Y;Pl-Fes-Y;1;1;3;4;7;7;7;7;7
6;22;4;Leu;Ant;O;Leu-Ant-O;1;1;1;2;2;2;2;2;2
6;22;5;Leu;None;None;Leu-None-None;1;1;1;2;3;3;3;3;3
6;23;1;Pl;Pl;O;Pl-Pl-O;1;1;2;4;5;5;7;7;7
6;23;2;Pl;Leu;Y;Pl-Leu-Y;1;1;2;4;6;7;7;7;7
6;23;4;Leu;Fes;O;Leu-Fes-O;1;1;1;1;2;2;2;2;2
6;23;5;Pl;Ant;Y;Pl-Ant-Y;1;1;1;3;5;7;7;7;7
6;24;1;Pl;Fes;O;Pl-Fes-O;1;1;2;2;6;7;7;7;7
6;24;2;Leu;Leu;Y;Leu-Leu-Y;1;1;2;2;2;2;2;2;2
6;24;3;Leu;Pl;Y;Leu-Pl-Y;1;1;3;5;7;7;7;7;7
6;24;4;Pl;Ant;O;Pl-Ant-O;1;1;1;3;4;5;7;7;7
7;25;2;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
7;25;3;Leu;Pl;Y;Leu-Pl-Y;1;1;2;4;7;7;7;7;7
7;25;4;Pl;Ant;Y;Pl-Ant-Y;1;1;2;4;6;7;7;7;7
7;25;5;Pl;Leu;O;Pl-Leu-O;1;1;1;1;4;4;6;6;6
7;26;1;Leu;None;None;Leu-None-None;1;1;2;3;3;4;4;4;4
7;26;3;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
7;26;4;Pl;Pl;Y;Pl-Pl-Y;1;1;2;3;6;7;7;7;7
7;26;5;Leu;Fes;Y;Leu-Fes-Y;1;1;1;2;3;5;5;7;7
7;27;1;Pl;Leu;Y;Pl-Leu-Y;1;1;2;4;5;7;7;7;7
7;27;2;Pl;Ant;O;Pl-Ant-O;1;1;1;2;3;3;3;6;7
7;27;3;Pl;Pl;O;Pl-Pl-O;1;1;1;1;4;5;7;7;7
7;27;5;Pl;Fes;Y;Pl-Fes-Y;1;1;1;2;3;3;6;6;7
7;28;1;Leu;Ant;Y;Leu-Ant-Y;1;1;1;1;1;2;2;2;2
7;28;2;Pl;Fes;O;Pl-Fes-O;1;1;1;3;4;5;7;7;7
7;28;3;Pl;None;None;Pl-None-None;1;1;3;4;7;7;7;7;7
7;28;4;Leu;Pl;O;Leu-Pl-O;1;1;1;3;3;3;3;4;4
7;28;5;Leu;Leu;Y;Leu-Leu-Y;1;1;1;2;2;2;2;2;2
8;29;1;Pl;Leu;O;Pl-Leu-O;1;1;1;1;2;6;7;7;7
8;29;2;Pl;None;None;Pl-None-None;1;1;1;1;1;1;4;6;7
8;29;3;Pl;Ant;Y;Pl-Ant-Y;1;1;1;3;5;7;7;7;7
8;29;4;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
8;29;5;Leu;Pl;Y;Leu-Pl-Y;1;1;1;2;4;6;7;7;7
8;30;1;Leu;Fes;Y;Leu-Fes-Y;1;1;1;1;1;1;1;1;1
8;30;2;Pl;Leu;Y;Pl-Leu-Y;1;1;1;1;3;3;6;6;7
8;30;3;Leu;Pl;O;Leu-Pl-O;1;1;1;1;1;1;1;1;1
8;30;5;Pl;Ant;O;Pl-Ant-O;1;1;1;2;2;4;5;5;7
8;31;1;Pl;Fes;Y;Pl-Fes-Y;1;1;1;1;1;3;3;3;3
8;31;2;Pl;Pl;Y;Pl-Pl-Y;1;1;1;2;3;6;7;7;7
8;31;4;Leu;None;None;Leu-None-None;1;1;1;1;1;1;1;1;1
8;31;5;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
8;32;1;Leu;Leu;Y;Leu-Leu-Y;1;1;1;3;3;3;3;3;3
8;32;3;Pl;Fes;O;Pl-Fes-O;1;1;1;1;3;5;5;6;7
8;32;4;Pl;Pl;O;Pl-Pl-O;1;1;1;1;2;4;4;6;7
8;32;5;Leu;Ant;Y;Leu-Ant-Y;1;1;1;1;1;1;1;1;1
9;33;1;Pl;None;None;Pl-None-None;1;1;1;1;1;1;3;4;6
9;33;3;Leu;Pl;Y;Leu-Pl-Y;1;1;2;3;3;6;7;7;7
9;33;4;Pl;Leu;O;Pl-Leu-O;1;1;1;3;3;3;3;3;3
9;33;5;Pl;Ant;Y;Pl-Ant-Y;1;1;1;2;4;6;7;7;7
9;34;1;Leu;Leu;Y;Leu-Leu-Y;1;1;2;3;3;3;5;5;5
9;34;2;Pl;Ant;O;Pl-Ant-O;1;1;1;3;6;7;7;7;7
9;34;4;Pl;Pl;O;Pl-Pl-O;1;1;1;4;4;7;7;7;7
9;34;5;Leu;Fes;Y;Leu-Fes-Y;1;1;1;1;1;1;1;1;1
9;35;1;Pl;Fes;Y;Pl-Fes-Y;1;1;1;3;5;7;7;7;7
9;35;3;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
9;35;4;Leu;Pl;O;Leu-Pl-O;1;1;1;2;3;3;7;7;7
9;35;5;Leu;Ant;Y;Leu-Ant-Y;1;1;1;1;1;1;1;1;1
9;36;1;Pl;Leu;Y;Pl-Leu-Y;1;1;1;1;4;6;7;7;7
9;36;2;Leu;Ant;O;Leu-Ant-O;1;1;2;3;4;6;6;6;7
9;36;3;Pl;Pl;Y;Pl-Pl-Y;1;1;1;3;5;7;7;7;7
9;36;4;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
9;36;5;Leu;None;None;Leu-None-None;1;1;1;2;4;5;5;5;7
10;37;2;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
10;37;3;Leu;Fes;Y;Leu-Fes-Y;1;1;1;2;2;2;2;2;2
10;37;4;Leu;Pl;O;Leu-Pl-O;1;1;1;3;3;4;6;7;7
10;37;5;Pl;Ant;Y;Pl-Ant-Y;1;1;1;3;5;7;7;7;7
10;38;1;Leu;Fes;O;Leu-Fes-O;1;1;2;3;3;3;3;3;3
10;38;2;Leu;None;None;Leu-None-None;1;1;3;3;3;7;7;7;7
10;38;3;Pl;Ant;O;Pl-Ant-O;1;1;1;1;1;4;5;5;5
10;38;4;Pl;Pl;Y;Pl-Pl-Y;1;1;2;5;7;7;7;7;7
10;38;5;Leu;Leu;Y;Leu-Leu-Y;1;1;2;3;6;7;7;7;7
10;39;1;Leu;Ant;Y;Leu-Ant-Y;1;1;2;2;2;3;3;4;5
10;39;2;Pl;Fes;O;Pl-Fes-O;1;1;1;1;3;4;7;7;7
10;39;3;Pl;Leu;Y;Pl-Leu-Y;1;1;1;4;5;7;7;7;7
10;39;4;Pl;None;None;Pl-None-None;1;1;2;4;6;7;7;7;7
10;39;5;Pl;Pl;O;Pl-Pl-O;1;1;1;1;4;6;7;7;7
10;40;1;Pl;Fes;Y;Pl-Fes-Y;1;1;1;3;4;6;7;7;7
10;40;2;Leu;Pl;Y;Leu-Pl-Y;1;1;2;3;6;6;6;6;6
10;40;3;Pl;Leu;O;Pl-Leu-O;1;1;1;1;1;3;3;7;7
10;40;5;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
11;41;1;Pl;Fes;Y;Pl-Fes-Y;1;1;1;2;2;6;6;6;7
11;41;3;Leu;Pl;Y;Leu-Pl-Y;1;1;2;2;3;5;7;7;7
11;41;4;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
11;41;5;Pl;Leu;O;Pl-Leu-O;1;1;1;2;2;2;2;2;2
11;42;2;Leu;Ant;Y;Leu-Ant-Y;1;1;1;1;1;1;1;1;1
11;42;3;Pl;Fes;O;Pl-Fes-O;1;1;1;1;2;2;6;7;7
11;42;4;Leu;Pl;O;Leu-Pl-O;1;1;1;1;1;1;1;1;1
11;43;1;Pl;Ant;Y;Pl-Ant-Y;1;1;2;4;6;7;7;7;7
11;43;3;Leu;Fes;Y;Leu-Fes-Y;1;1;2;4;5;7;7;7;7
11;43;4;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
11;44;1;Pl;Pl;Y;Pl-Pl-Y;1;1;1;3;5;7;7;7;7
11;44;2;Pl;None;None;Pl-None-None;1;1;1;3;5;7;7;7;7
11;44;3;Pl;Ant;O;Pl-Ant-O;1;1;1;2;5;7;7;7;7
11;44;4;Leu;Leu;Y;Leu-Leu-Y;1;1;1;2;2;2;4;4;4
11;44;5;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
12;45;1;Leu;Pl;O;Leu-Pl-O;1;1;1;2;2;5;7;7;7
12;45;3;Pl;Ant;O;Pl-Ant-O;1;1;1;3;3;6;6;6;6
12;45;4;Pl;Fes;Y;Pl-Fes-Y;1;1;1;3;5;7;7;7;7
12;45;5;Pl;None;None;Pl-None-None;1;1;2;4;5;6;6;7;7
12;46;1;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
12;46;2;Pl;Ant;Y;Pl-Ant-Y;1;1;1;5;7;7;7;7;7
12;46;3;Leu;Pl;Y;Leu-Pl-Y;1;1;2;2;6;7;7;7;7
12;46;4;Pl;Fes;O;Pl-Fes-O;1;1;1;3;3;3;6;7;7
12;47;1;Leu;Fes;O;Leu-Fes-O;1;1;2;2;2;2;2;2;2
12;47;2;Leu;Leu;Y;Leu-Leu-Y;1;1;1;2;2;2;2;2;2
12;47;3;Leu;None;None;Leu-None-None;1;1;1;3;3;3;3;3;3
12;47;4;Pl;Pl;Y;Pl-Pl-Y;1;1;2;4;7;7;7;7;7
12;47;5;Leu;Ant;O;Leu-Ant-O;1;1;2;2;2;2;2;2;2
12;48;1;Pl;Pl;O;Pl-Pl-O;1;1;1;1;1;1;6;6;7
12;48;3;Leu;Ant;Y;Leu-Ant-Y;1;1;1;2;3;4;5;6;6
12;48;5;Leu;Fes;Y;Leu-Fes-Y;1;1;1;1;1;1;1;1;1
13;49;1;Pl;Pl;O;Pl-Pl-O;1;1;2;2;5;7;7;7;7
13;49;2;Leu;Ant;O;Leu-Ant-O;1;1;1;1;1;1;1;1;1
13;49;3;Pl;Leu;Y;Pl-Leu-Y;1;1;1;3;6;7;7;7;7
13;50;1;Leu;Ant;Y;Leu-Ant-Y;1;1;2;3;3;5;6;6;7
13;50;2;Leu;Pl;O;Leu-Pl-O;1;1;1;3;4;5;5;5;7
13;50;3;Leu;Fes;O;Leu-Fes-O;1;2;2;4;5;7;7;7;7
13;50;4;Leu;Leu;Y;Leu-Leu-Y;1;1;2;3;3;3;6;6;6
13;50;5;Leu;None;None;Leu-None-None;1;1;1;4;4;4;4;4;4
13;51;1;Pl;Pl;Y;Pl-Pl-Y;1;1;1;2;6;7;7;7;7
13;51;2;Pl;Fes;Y;Pl-Fes-Y;1;1;2;5;7;7;7;7;7
13;51;3;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;2
13;51;5;Pl;Ant;O;Pl-Ant-O;1;1;1;2;2;3;4;5;5
13;52;1;Leu;Pl;Y;Leu-Pl-Y;1;1;2;3;6;7;7;7;7
13;52;2;Pl;Fes;O;Pl-Fes-O;1;1;2;3;5;7;7;7;7
13;52;4;Pl;None;None;Pl-None-None;1;1;2;2;5;7;7;7;7
13;52;5;Pl;Ant;Y;Pl-Ant-Y;1;1;1;2;4;5;7;7;7
14;53;1;Leu;Ant;O;Leu-Ant-O;1;1;2;2;3;3;3;3;3
14;53;2;Pl;Pl;Y;Pl-Pl-Y;1;1;2;4;6;7;7;7;7
14;53;4;Leu;Fes;Y;Leu-Fes-Y;1;1;2;2;2;2;2;2;2
14;53;5;Leu;None;None;Leu-None-None;1;1;2;3;4;6;7;7;7
14;54;1;Leu;Fes;O;Leu-Fes-O;1;1;1;1;1;1;1;1;1
14;54;2;Pl;None;None;Pl-None-None;1;1;1;1;3;4;7;7;7
14;54;3;Leu;Pl;O;Leu-Pl-O;1;1;2;2;2;5;5;5;5
14;54;4;Pl;Ant;Y;Pl-Ant-Y;1;1;2;4;5;7;7;7;7
14;54;5;Pl;Leu;Y;Pl-Leu-Y;1;1;1;4;6;6;6;6;6
14;55;1;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
14;55;2;Pl;Pl;O;Pl-Pl-O;1;1;1;3;5;7;7;7;7
14;55;3;Leu;Ant;Y;Leu-Ant-Y;1;1;2;4;4;4;4;4;4
14;55;5;Pl;Fes;Y;Pl-Fes-Y;1;1;2;4;6;7;7;7;7
14;56;3;Leu;Leu;Y;Leu-Leu-Y;1;1;3;5;6;6;6;6;6
14;56;4;Leu;Pl;Y;Leu-Pl-Y;1;1;1;4;6;7;7;7;7
14;56;5;Pl;Fes;O;Pl-Fes-O;1;1;1;1;1;1;4;6;6
15;57;1;Leu;Leu;Y;Leu-Leu-Y;1;1;1;1;1;1;1;1;1
15;57;2;Leu;Ant;Y;Leu-Ant-Y;1;1;1;1;3;3;3;3;3
15;57;3;Leu;Pl;O;Leu-Pl-O;1;1;2;2;2;2;6;6;6
15;57;4;Pl;Fes;O;Pl-Fes-O;1;1;1;1;4;6;7;7;7
15;58;2;Leu;Leu;O;Leu-Leu-O;1;1;1;1;1;1;1;1;1
15;58;3;Pl;Pl;Y;Pl-Pl-Y;1;1;2;5;5;7;7;7;7
15;58;4;Leu;Fes;O;Leu-Fes-O;1;1;2;2;2;2;2;2;2
15;58;5;Leu;None;None;Leu-None-None;1;1;1;1;1;1;1;1;1
15;59;2;Pl;Ant;O;Pl-Ant-O;1;1;1;2;3;5;5;7;7
15;59;4;Leu;Fes;Y;Leu-Fes-Y;1;1;1;1;1;1;1;1;1
15;59;5;Pl;Leu;O;Pl-Leu-O;1;1;2;2;2;2;6;7;7
15;60;1;Pl;None;None;Pl-None-None;1;1;1;2;2;4;5;7;7
15;60;2;Leu;Ant;O;Leu-Ant-O;1;1;2;2;2;2;2;5;5
15;60;3;Pl;Leu;Y;Pl-Leu-Y;1;1;2;3;4;6;7;7;7
15;60;4;Pl;Fes;Y;Pl-Fes-Y;1;1;1;1;4;6;7;7;7
15;60;5;Pl;Pl;O;Pl-Pl-O;1;1;1;2;5;6;7;7;7
